fname,label,y_pred
0038a046.wav,Bass_drum,Flute
007759c4.wav,Saxophone,Flute
008afd93.wav,Saxophone,Saxophone
01bb344f.wav,Acoustic_guitar,Acoustic_guitar
023eab1f.wav,Double_bass,Double_bass
028db587.wav,Double_bass,Double_bass
03319789.wav,Violin_or_fiddle,Violin_or_fiddle
0381efd3.wav,Double_bass,Double_bass
0459ee65.wav,Clarinet,Clarinet
047bf19c.wav,Flute,Clarinet
04ab46a9.wav,Cello,Cello
04ecda67.wav,Bass_drum,Flute
053e7bb5.wav,Snare_drum,Snare_drum
05723b3a.wav,Cello,Cello
059d5420.wav,Saxophone,Flute
06123abf.wav,Acoustic_guitar,Acoustic_guitar
0638da1a.wav,Snare_drum,Snare_drum
06e4c394.wav,Violin_or_fiddle,Saxophone
0716b51d.wav,Double_bass,Double_bass
07cf422e.wav,Acoustic_guitar,Acoustic_guitar
07d5cca9.wav,Clarinet,Clarinet
08904a43.wav,Violin_or_fiddle,Violin_or_fiddle
09553ca1.wav,Bass_drum,Bass_drum
0967cebd.wav,Saxophone,Saxophone
097cdef5.wav,Violin_or_fiddle,Violin_or_fiddle
0995f876.wav,Saxophone,Saxophone
09c9b50b.wav,Saxophone,Saxophone
09d2d1c0.wav,Saxophone,Saxophone
09e83f2a.wav,Saxophone,Saxophone
0b32ee85.wav,Double_bass,Flute
0bb807c0.wav,Saxophone,Cello
0d976b22.wav,Bass_drum,Bass_drum
0db65bf4.wav,Clarinet,Clarinet
0e398b30.wav,Clarinet,Clarinet
0e70bdaa.wav,Flute,Flute
0e722a03.wav,Bass_drum,Bass_drum
0fba4394.wav,Cello,Cello
0fd76662.wav,Saxophone,Saxophone
1146e063.wav,Cello,Cello
11edc852.wav,Acoustic_guitar,Acoustic_guitar
12a0327a.wav,Clarinet,Clarinet
12bfa703.wav,Flute,Flute
13489639.wav,Clarinet,Cello
139ab603.wav,Flute,Hi-hat
139aebb0.wav,Saxophone,Flute
14a40516.wav,Saxophone,Flute
14dcf709.wav,Violin_or_fiddle,Violin_or_fiddle
14f70585.wav,Saxophone,Flute
15389a70.wav,Clarinet,Clarinet
15719ed6.wav,Flute,Clarinet
158a30ac.wav,Acoustic_guitar,Acoustic_guitar
15bc9bf6.wav,Bass_drum,Bass_drum
15bfb7ad.wav,Acoustic_guitar,Acoustic_guitar
15df8abd.wav,Saxophone,Saxophone
163b9ad7.wav,Violin_or_fiddle,Clarinet
1692752a.wav,Acoustic_guitar,Flute
16d0c74a.wav,Violin_or_fiddle,Violin_or_fiddle
1796f9cb.wav,Saxophone,Flute
17cfddcf.wav,Violin_or_fiddle,Flute
181505d1.wav,Clarinet,Clarinet
18d8abc6.wav,Violin_or_fiddle,Violin_or_fiddle
190f0ca0.wav,Flute,Flute
19416771.wav,Saxophone,Saxophone
19a686e2.wav,Cello,Acoustic_guitar
19c987c6.wav,Hi-hat,Hi-hat
1a281fda.wav,Flute,Clarinet
1a35ff8a.wav,Hi-hat,Hi-hat
1a4cd763.wav,Acoustic_guitar,Cello
1a7618a1.wav,Saxophone,Saxophone
1b12b1e4.wav,Violin_or_fiddle,Violin_or_fiddle
1b7c4e2b.wav,Violin_or_fiddle,Violin_or_fiddle
1c1562b1.wav,Violin_or_fiddle,Violin_or_fiddle
1cb49809.wav,Violin_or_fiddle,Violin_or_fiddle
1d49edfa.wav,Saxophone,Saxophone
1e446435.wav,Flute,Cello
1e8ff880.wav,Violin_or_fiddle,Violin_or_fiddle
1f389629.wav,Bass_drum,Flute
1fe092a5.wav,Double_bass,Cello
201971e7.wav,Flute,Flute
201b29ef.wav,Clarinet,Clarinet
2058f848.wav,Violin_or_fiddle,Violin_or_fiddle
20a9b42d.wav,Bass_drum,Bass_drum
2174fe5c.wav,Cello,Violin_or_fiddle
2187cb81.wav,Violin_or_fiddle,Violin_or_fiddle
2196f89c.wav,Violin_or_fiddle,Violin_or_fiddle
21d36543.wav,Clarinet,Clarinet
22025272.wav,Acoustic_guitar,Saxophone
223b7df6.wav,Flute,Flute
22f70afe.wav,Violin_or_fiddle,Violin_or_fiddle
23071dd2.wav,Hi-hat,Violin_or_fiddle
230ce5d5.wav,Saxophone,Acoustic_guitar
